name,email,number,prefers
Aarav Kumar,[email],919900001001,VIP
Diya Sharma,[email],919900001002,Normal
Arjun Patel,[email],919900001003,VIP
Meera Iyer,[email],919900001004,Normal
Rohan Singh,[email],919900001005,VIP
Ananya Gupta,[email],919900001006,Normal
Vikram Rao,[email],919900001007,VIP
Priya Nair,[email],919900001008,Normal
Kabir Das,[email],919900001009,VIP
Sneha Roy,[email],919900001010,Normal
